Problem,Dimension,Track,Scaled,Prob,NrFeat,Model,Validation.Acc,Training.Acc,phi.proc,phi.startTime,phi.endTime,phi.jobOps,phi.arrivalTime,phi.totproc,phi.wait,phi.mac,phi.macOps,phi.macfree,phi.makespan,phi.step,phi.slotReduced,phi.slots,phi.slotsTotal,phi.wrmMac,phi.wrmJob,phi.wrmTotal
f.rnd,10x10,OPT,F,opt,3,340,67.37,67.78,0,0,0,0,0,0,0,0,-0.171815125176825,0,-0.018073946443698,0,0,0,0.00590546701863153,0,0,0
f.rnd,10x10,OPT,F,opt,3,341,66.58,66.57,0,0,0,0,0,0,0,0,0,-0.0136076851001941,-0.0028597282489529,0,0,0,0.0100615513800725,0,0,0
f.rnd,10x10,OPT,F,opt,3,342,66.58,66.72,-0.0202087036580247,0,0,0,0,0,0,0,0,0,0,0,-0.00420160921573668,0,0.00420160921573668,0,0,0
f.rnd,10x10,OPT,F,opt,3,343,56.86,56.61,0,0.00593090815395545,0,0,0,0,0,0,0,0,0,0,0.00492567421629549,0,-0.00492567421629549,0,0,0
f.rnd,10x10,OPT,F,opt,3,344,66.56,66.57,0,0,-0.0158816620075705,0,0,0,0,0,0,0,0,0,-0.00497519252967796,0,0.00497519252967796,0,0,0
f.rnd,10x10,OPT,F,opt,3,345,62.51,63.45,0,0,0,-0.261025002967611,0,0,0,0,0,0,0,0,0.00166868407081496,0,-0.00166868407081496,0,0,0
f.rnd,10x10,OPT,F,opt,3,346,60.52,61.05,0,0,0,0,-0.00402101709995193,0,0,0,0,0,0,0,0.00262467774118235,0,-0.00262467774118235,0,0,0
f.rnd,10x10,OPT,F,opt,3,347,56.1,56.28,0,0,0,0,0,0.000662456441088667,0,0,0,0,0,0,0.00457178250960658,0,-0.00457178250960658,0,0,0
f.rnd,10x10,OPT,F,opt,3,348,60.76,61.45,0,0,0,0,0,0,-0.00469694898151329,0,0,0,0,0,-0.00242859520902799,0,0.00242859520902799,0,0,0
f.rnd,10x10,OPT,F,opt,3,349,62.51,63.45,0,0,0,0,0,0,0,-0.262000149266784,0,0,0,0,0.00162924834069183,0,-0.00162924834069183,0,0,0
f.rnd,10x10,OPT,F,opt,3,350,61.67,62.49,0,0,0,0,0,0,0,0,-0.187641233181063,0,0,0,-0.00243941420474031,0,0.00243941420474031,0,0,0
f.rnd,10x10,OPT,F,opt,3,351,66.54,66.56,0,0,0,0,0,0,0,0,0,0.0160751428399483,0,0,0.00510189291431538,0,-0.00510189291431538,0,0,0
f.rnd,10x10,OPT,F,opt,3,352,65.86,65.94,0,0,0,0,0,0,0,0,0,0,0.0187173703024555,0,0.00497727725332739,0,-0.00497727725332739,0,0,0
f.rnd,10x10,OPT,F,opt,3,353,68.23,68.79,0.0202339037246202,0,0,0,0,0,0,0,0,0,0,0,0,-0.00391654437146259,-0.00413920799184717,0,0,0
f.rnd,10x10,OPT,F,opt,3,354,61.7,62.68,0,0.00616126811556734,0,0,0,0,0,0,0,0,0,0,0,-0.00395589605539978,-0.00492074525665169,0,0,0
f.rnd,10x10,OPT,F,opt,3,355,68.59,69.14,0,0,-0.0163515087718244,0,0,0,0,0,0,0,0,0,0,0.00411834484744922,0.00512047397424734,0,0,0
f.rnd,10x10,OPT,F,opt,3,356,62.12,63.27,0,0,0,0.343819836501327,0,0,0,0,0,0,0,0,0,-0.00196261184245204,0.00376277340531233,0,0,0
f.rnd,10x10,OPT,F,opt,3,357,61.5,62.43,0,0,0,0,0.00318469957277761,0,0,0,0,0,0,0,0,0.0019405502830595,0.00387359540853255,0,0,0
f.rnd,10x10,OPT,F,opt,3,358,61.39,62.32,0,0,0,0,0,0.00135615958542622,0,0,0,0,0,0,0,-0.00421835117252287,-0.00432626790974778,0,0,0
f.rnd,10x10,OPT,F,opt,3,359,61.96,62.87,0,0,0,0,0,0,-0.00394532381008855,0,0,0,0,0,0,0.0016004656815506,0.00373231851432428,0,0,0
f.rnd,10x10,OPT,F,opt,3,360,62.12,63.27,0,0,0,0,0,0,0,-0.339825412786613,0,0,0,0,0,0.00188354456281951,-0.00378262626434293,0,0,0
f.rnd,10x10,OPT,F,opt,3,361,62.02,63.16,0,0,0,0,0,0,0,0,-0.00490487386652285,0,0,0,0,0.00383619746581501,0.00460673316339374,0,0,0
f.rnd,10x10,OPT,F,opt,3,362,68.63,69.15,0,0,0,0,0,0,0,0,0,0.0163183955072264,0,0,0,-0.00414389535511651,-0.00502226963831419,0,0,0
f.rnd,10x10,OPT,F,opt,3,363,67.91,68.5,0,0,0,0,0,0,0,0,0,0,-0.0190649819495121,0,0,0.00407334006460842,0.00513246758943933,0,0,0
f.rnd,10x10,OPT,F,opt,3,364,62.05,63.17,0,0,0,0,0,0,0,0,0,0,0,0,0.00224617919362855,-0.00393215135718514,-0.00224617919362855,0,0,0
f.rnd,10x10,OPT,F,opt,3,365,66.58,66.66,0.0231961147202483,0.00454927103193425,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00319992976103859,0,0
f.rnd,10x10,OPT,F,opt,3,366,66.56,66.67,-0.0187451256626818,0,-0.00467706233447587,0,0,0,0,0,0,0,0,0,0,0,0,0.00319487409912126,0,0
f.rnd,10x10,OPT,F,opt,3,367,66.56,66.66,0,0.0184116854721894,-0.0231592159823823,0,0,0,0,0,0,0,0,0,0,0,0,0.00315834242176269,0,0
f.rnd,10x10,OPT,F,opt,3,368,70.47,70.78,-0.0197103433745103,0,0,0.461405028413014,0,0,0,0,0,0,0,0,0,0,0,-0.00349124151554072,0,0
f.rnd,10x10,OPT,F,opt,3,369,66.78,67.08,0,0.00725591267589082,0,-0.602411481853489,0,0,0,0,0,0,0,0,0,0,0,0.00644906254403154,0,0
f.rnd,10x10,OPT,F,opt,3,370,71.47,72.22,0,0,-0.0157334082761798,0.581055143910202,0,0,0,0,0,0,0,0,0,0,0,-0.00560535151333771,0,0
f.rnd,10x10,OPT,F,opt,3,371,68.79,69.02,-0.0205448725790392,0,0,0,0.00428864319881151,0,0,0,0,0,0,0,0,0,0,0.00113605071925526,0,0
f.rnd,10x10,OPT,F,opt,3,372,62.99,63.36,0,-0.00919861640056587,0,0,0.00609598357620748,0,0,0,0,0,0,0,0,0,0,-0.000725316621732899,0,0
f.rnd,10x10,OPT,F,opt,3,373,70.02,70.23,0,0,0.0167746497670538,0,-0.00588715471754005,0,0,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,374,64.43,65.17,0,0,0,0.345085754862594,0.00328974698474749,0,0,0,0,0,0,0,0,0,0,-0.00429257235078508,0,0
f.rnd,10x10,OPT,F,opt,3,375,66.54,66.49,0.0241374972401251,0,0,0,0,-0.00117022173873867,0,0,0,0,0,0,0,0,0,-0.00314917816366848,0,0
f.rnd,10x10,OPT,F,opt,3,376,54.48,55.68,0,0.00204464873536619,0,0,0,0.000865222583171018,0,0,0,0,0,0,0,0,0,-0.00221044092369658,0,0
f.rnd,10x10,OPT,F,opt,3,377,65.13,65.49,0,0,-0.0158414813234018,0,0,0.000597031019776098,0,0,0,0,0,0,0,0,0,0.00258362767274313,0,0
f.rnd,10x10,OPT,F,opt,3,378,64.92,65.8,0,0,0,0.587642610489553,0,-0.00140638124986337,0,0,0,0,0,0,0,0,0,-0.00603758431309284,0,0
f.rnd,10x10,OPT,F,opt,3,379,60.64,61.31,0,0,0,0,-0.00566030516993529,0.00182153361823198,0,0,0,0,0,0,0,0,0,0.000229338840034034,0,0
f.rnd,10x10,OPT,F,opt,3,380,69.6,69.87,0.0207869009552693,0,0,0,0,0,0.00507523891760634,0,0,0,0,0,0,0,0,-0.000719027774177908,0,0
f.rnd,10x10,OPT,F,opt,3,381,63.04,63.4,0,0.00311469138655248,0,0,0,0,0.00611164916567733,0,0,0,0,0,0,0,0,0.000688121690737589,0,0
f.rnd,10x10,OPT,F,opt,3,382,69.66,69.7,0,0,-0.0145539920955046,0,0,0,-0.00562467387906508,0,0,0,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,383,64.9,65.5,0,0,0,-0.421062149026012,0,0,0.00370924440051815,0,0,0,0,0,0,0,0,0.00565479801076822,0,0
f.rnd,10x10,OPT,F,opt,3,384,63.1,63.43,0,0,0,0,0.00320302302633803,0,0.0093824760950417,0,0,0,0,0,0,0,0,0.000670238075531099,0,0
f.rnd,10x10,OPT,F,opt,3,385,62.91,63.36,0,0,0,0,0,0.00189477359539356,0.00646983748991073,0,0,0,0,0,0,0,0,0.000595460494305987,0,0
f.rnd,10x10,OPT,F,opt,3,386,70.49,70.78,0.0195251096289934,0,0,0,0,0,0,-0.450502344446263,0,0,0,0,0,0,0,0.00337220885363352,0,0
f.rnd,10x10,OPT,F,opt,3,387,66.79,67.09,0,-0.00738595073682441,0,0,0,0,0,0.603992414752393,0,0,0,0,0,0,0,-0.00648184420194303,0,0
f.rnd,10x10,OPT,F,opt,3,388,71.47,72.17,0,0,-0.0155684275116899,0,0,0,0,0.504854465866393,0,0,0,0,0,0,0,-0.00453165363191077,0,0
f.rnd,10x10,OPT,F,opt,3,389,65.36,65.73,0,0,0,0.291461569658491,0,0,0,0.291461569658491,0,0,0,0,0,0,0,-0.00614668045925921,0,0
f.rnd,10x10,OPT,F,opt,3,390,64.47,65.15,0,0,0,0,-0.00303993060868415,0,0,-0.399964776718576,0,0,0,0,0,0,0,0.00494563404014443,0,0
f.rnd,10x10,OPT,F,opt,3,391,64.94,65.79,0,0,0,0,0,0.00138452321373007,0,-0.591109740728064,0,0,0,0,0,0,0,0.00602869062111363,0,0
f.rnd,10x10,OPT,F,opt,3,392,64.85,65.48,0,0,0,0,0,0,-0.00368906016921013,0.418759878889709,0,0,0,0,0,0,0,-0.00555413602961468,0,0
f.rnd,10x10,OPT,F,opt,3,393,68.27,68.61,0.0189961655609547,0,0,0,0,0,0,0,0.362931700497138,0,0,0,0,0,0,0.00253772193455743,0,0
f.rnd,10x10,OPT,F,opt,3,394,63.22,64.36,0,-0.00228575699329727,0,0,0,0,0,0,-0.466888588348943,0,0,0,0,0,0,-0.00501869055125687,0,0
f.rnd,10x10,OPT,F,opt,3,395,68.47,69.05,0,0,0.0135979668804028,0,0,0,0,0,0.377459751550632,0,0,0,0,0,0,0.00319075391213767,0,0
f.rnd,10x10,OPT,F,opt,3,396,66.13,66.93,0,0,0,0.836397281695126,0,0,0,0,0.296191057802809,0,0,0,0,0,0,-0.00496784438791817,0,0
f.rnd,10x10,OPT,F,opt,3,397,61.52,62.42,0,0,0,0,0.00317296213082374,0,0,0,-0.336665581370177,0,0,0,0,0,0,-0.00453098817541499,0,0
f.rnd,10x10,OPT,F,opt,3,398,61.81,63.08,0,0,0,0,0,0.00133708608244984,0,0,0.480913751888605,0,0,0,0,0,0,0.00509967547557132,0,0
f.rnd,10x10,OPT,F,opt,3,399,61.95,62.88,0,0,0,0,0,0,-0.00382228932072706,0,-0.319350228370725,0,0,0,0,0,0,-0.00459666568628918,0,0
f.rnd,10x10,OPT,F,opt,3,400,66.14,66.93,0,0,0,0,0,0,0,-0.836119024025619,-0.295939893359314,0,0,0,0,0,0,0.00494262121859093,0,0
f.rnd,10x10,OPT,F,opt,3,401,66.62,66.66,-0.0186542102685896,0,0,0,0,0,0,0,0,-0.0045461017547507,0,0,0,0,0,0.00308150385967243,0,0
f.rnd,10x10,OPT,F,opt,3,402,66.45,66.61,0,0.0180706678893019,0,0,0,0,0,0,0,-0.0230553044657784,0,0,0,0,0,0.00313947981983742,0,0
f.rnd,10x10,OPT,F,opt,3,403,64.99,65.17,0,0,-0.00787656900608352,0,0,0,0,0,0,-0.00781909280221537,0,0,0,0,0,0.00275205711404314,0,0
f.rnd,10x10,OPT,F,opt,3,404,71.47,72.21,0,0,0,0.585031121343576,0,0,0,0,0,-0.0158982730355741,0,0,0,0,0,-0.00562441586192937,0,0
f.rnd,10x10,OPT,F,opt,3,405,69.94,70.19,0,0,0,0,0.00588649573052993,0,0,0,0,-0.0169173208760379,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,406,65.13,65.51,0,0,0,0,0,0.000632721792601099,0,0,0,-0.0161126555291529,0,0,0,0,0,0.00268563342418747,0,0
f.rnd,10x10,OPT,F,opt,3,407,69.64,69.69,0,0,0,0,0,0,-0.00567760569113459,0,0,-0.0146321271568887,0,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,408,71.46,72.22,0,0,0,0,0,0,0,0.58291873595201,0,-0.0159142531059239,0,0,0,0,0,-0.00557736434538502,0,0
f.rnd,10x10,OPT,F,opt,3,409,68.46,69.06,0,0,0,0,0,0,0,0,-0.378655126393041,-0.0135926630629377,0,0,0,0,0,-0.00317871964650886,0,0
f.rnd,10x10,OPT,F,opt,3,410,66.61,66.65,-0.0195760923669569,0,0,0,0,0,0,0,0,0,-0.00490598804373377,0,0,0,0,0.00317348587974727,0,0
f.rnd,10x10,OPT,F,opt,3,411,65.05,65.26,0,-0.0138100948336345,0,0,0,0,0,0,0,0,0.0248471085270041,0,0,0,0,-0.00300337003378502,0,0
f.rnd,10x10,OPT,F,opt,3,412,65.05,65.19,0,0,-0.0138454383159779,0,0,0,0,0,0,0,-0.00230686421926723,0,0,0,0,0.00267111740374846,0,0
f.rnd,10x10,OPT,F,opt,3,413,70.64,71.44,0,0,0,-0.580372175125185,0,0,0,0,0,0,0.0185393334305605,0,0,0,0,0.00571598610352982,0,0
f.rnd,10x10,OPT,F,opt,3,414,69.21,69.57,0,0,0,0,-0.00582158318053439,0,0,0,0,0,0.0196364929913524,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,415,64.04,64.48,0,0,0,0,0,-0.000456313396513612,0,0,0,0,0.0186830205005487,0,0,0,0,-0.00259074609386108,0,0
f.rnd,10x10,OPT,F,opt,3,416,69.01,69.1,0,0,0,0,0,0,0.00569955472750999,0,0,0,0.0168869543817368,0,0,0,0,0,0,0
f.rnd,10x10,OPT,F,opt,3,417,70.66,71.41,0,0,0,0,0,0,0,0.579651744127801,0,0,-0.0184248256364623,0,0,0,0,-0.00564287632720148,0,0
f.rnd,10x10,OPT,F,opt,3,418,67.68,68.42,0,0,0,0,0,0,0,0,-0.384191446650853,0,-0.0156179652708346,0,0,0,0,-0.00340134336300867,0,0
f.rnd,10x10,OPT,F,opt,3,419,65.02,65.17,0,0,0,0,0,0,0,0,0,0.0130316804294452,0.00313257805136067,0,0,0,0,-0.0026855582615619,0,0
f.rnd,10x10,OPT,F,opt,3,420,67.49,67.3,-0.0215634240933641,0,0,0,0,0,0,0,0,0,0,0,-0.00693678698001951,0,0,0.00181958266631662,0,0
f.rnd,10x10,OPT,F,opt,3,421,56.78,57.19,0,-0.00555018606303349,0,0,0,0,0,0,0,0,0,0,-0.00939100065265799,0,0,0.000426328041498156,0,0
f.rnd,10x10,OPT,F,opt,3,422,66.77,66.7,0,0,-0.0161518380514277,0,0,0,0,0,0,0,0,0,-0.00918271305507954,0,0,0.00110797570776804,0,0
f.rnd,10x10,OPT,F,opt,3,423,64.25,64.48,0,0,0,-0.469763693062246,0,0,0,0,0,0,0,0,0.00301151630868444,0,0,0.00505384940994033,0,0
f.rnd,10x10,OPT,F,opt,3,424,60.71,61.17,0,0,0,0,-0.00435956281055306,0,0,0,0,0,0,0,0.00553382844209506,0,0,0.000935018829508651,0,0
f.rnd,10x10,OPT,F,opt,3,425,56.51,57.2,0,0,0,0,0,-0.00080128388683473,0,0,0,0,0,0,-0.00874542699598018,0,0,0.000720073894004328,0,0
f.rnd,10x10,OPT,F,opt,3,426,61.39,61.87,0,0,0,0,0,0,0.00511162841041325,0,0,0,0,0,0.00553043758077585,0,0,0.00135416049057525,0,0
f.rnd,10x10,OPT,F,opt,3,427,64.24,64.5,0,0,0,0,0,0,0,0.471531568921544,0,0,0,0,-0.0029640893581401,0,0,-0.00505788598062115,0,0
f.rnd,10x10,OPT,F,opt,3,428,61.1,61.88,0,0,0,0,0,0,0,0,-0.376162786475329,0,0,0,-0.00445387346797118,0,0,-0.00451739386501348,0,0
f.rnd,10x10,OPT,F,opt,3,429,66.77,66.71,0,0,0,0,0,0,0,0,0,-0.0162651078249252,0,0,-0.00930365339979977,0,0,0.00103586908013158,0,0
f.rnd,10x10,OPT,F,opt,3,430,65.96,66.09,0,0,0,0,0,0,0,0,0,0,-0.0186391627962339,0,-0.00925970366736037,0,0,0.000987445234153638,0,0
f.rnd,10x10,OPT,F,opt,3,431,68.13,68.83,0.0204041820487452,0,0,0,0,0,0,0,0,0,0,0,0,-0.00533990104204649,0,0.000214335611723706,0,0
f.rnd,10x10,OPT,F,opt,3,432,62.15,63.08,0,-0.00694938157267878,0,0,0,0,0,0,0,0,0,0,0,0.0071637614760412,0,-0.00235722701463502,0,0
f.rnd,10x10,OPT,F,opt,3,433,68.61,69.47,0,0,-0.0159007043676398,0,0,0,0,0,0,0,0,0,0,0.00686453060357497,0,-0.00149836118492124,0,0
f.rnd,10x10,OPT,F,opt,3,434,64.22,64.62,0,0,0,0.441747662357184,0,0,0,0,0,0,0,0,0,0.000579932614607347,0,-0.0044371534478751,0,0
f.rnd,10x10,OPT,F,opt,3,435,62.22,63.08,0,0,0,0,0.00362546866949412,0,0,0,0,0,0,0,0,0.0045004996270609,0,-0.00225580954183277,0,0
f.rnd,10x10,OPT,F,opt,3,436,62.01,63.04,0,0,0,0,0,-0.00165586375513368,0,0,0,0,0,0,0,0.00703703633969575,0,-0.00203490382031753,0,0
f.rnd,10x10,OPT,F,opt,3,437,62.75,63.72,0,0,0,0,0,0,0.0046312681166606,0,0,0,0,0,0,-0.00422834721043625,0,0.0026132697635789,0,0
f.rnd,10x10,OPT,F,opt,3,438,64.35,64.66,0,0,0,0,0,0,0,0.485004022710781,0,0,0,0,0,0.000105016090405589,0,-0.00478809869166905,0,0
f.rnd,10x10,OPT,F,opt,3,439,61.45,62.38,0,0,0,0,0,0,0,0,0.366897310391932,0,0,0,0,-0.00209446340933539,0,0.00480612631608713,0,0
f.rnd,10x10,OPT,F,opt,3,440,68.61,69.49,0,0,0,0,0,0,0,0,0,0.0157299810006014,0,0,0,-0.00697381662872612,0,0.00162947162189379,0,0
f.rnd,10x10,OPT,F,opt,3,441,68.11,68.9,0,0,0,0,0,0,0,0,0,0,-0.0185200723740744,0,0,0.0068412736948693,0,-0.00158499561109005,0,0
f.rnd,10x10,OPT,F,opt,3,442,61.95,62.72,0,0,0,0,0,0,0,0,0,0,0,0,-0.00458211717632613,0.00535555727357405,0,-0.00201953850573904,0,0
f.rnd,10x10,OPT,F,opt,3,443,67.46,67.28,0.0212588937912196,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00699761686045593,-0.00184360325867504,0,0
f.rnd,10x10,OPT,F,opt,3,444,56.79,57.21,0,0.00556073657231602,0,0,0,0,0,0,0,0,0,0,0,0,-0.00929744800018759,-0.000460920986965992,0,0
f.rnd,10x10,OPT,F,opt,3,445,66.8,66.7,0,0,0.0160721821036444,0,0,0,0,0,0,0,0,0,0,0,-0.00917121617714839,-0.00107485917680061,0,0
f.rnd,10x10,OPT,F,opt,3,446,64.24,64.49,0,0,0,-0.467964539869148,0,0,0,0,0,0,0,0,0,0,-0.00304535768103289,0.00503189792420813,0,0
f.rnd,10x10,OPT,F,opt,3,447,60.78,61.2,0,0,0,0,-0.00442212149633834,0,0,0,0,0,0,0,0,0,-0.00551911054686176,0.00100114922571157,0,0
f.rnd,10x10,OPT,F,opt,3,448,56.49,57.19,0,0,0,0,0,0.000797326150947858,0,0,0,0,0,0,0,0,-0.00872816057432517,-0.000702749153701482,0,0
f.rnd,10x10,OPT,F,opt,3,449,61.39,61.86,0,0,0,0,0,0,-0.0051973468289941,0,0,0,0,0,0,0,0.00548651404075799,-0.00134081002924323,0,0
f.rnd,10x10,OPT,F,opt,3,450,64.26,64.49,0,0,0,0,0,0,0,0.469843320820269,0,0,0,0,0,0,0.0029908856292828,-0.00505399675406831,0,0
f.rnd,10x10,OPT,F,opt,3,451,61.08,61.86,0,0,0,0,0,0,0,0,0.380910700297434,0,0,0,0,0,-0.00437974324173356,0.00459241082843802,0,0
f.rnd,10x10,OPT,F,opt,3,452,66.78,66.7,0,0,0,0,0,0,0,0,0,-0.0162236522382071,0,0,0,0,0.00911408583493834,0.00104692578409847,0,0
f.rnd,10x10,OPT,F,opt,3,453,65.94,66.1,0,0,0,0,0,0,0,0,0,0,0.0188819271216956,0,0,0,-0.00919577991454976,-0.00100370864305953,0,0
f.rnd,10x10,OPT,F,opt,3,454,58.35,58.72,0,0,0,0,0,0,0,0,0,0,0,0,-0.0043877582740736,0,0.0043877582740736,0.000602554418988706,0,0
f.rnd,10x10,OPT,F,opt,3,455,61.99,62.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00535570569937892,0.00461327316589171,-0.00195679155492713,0,0
f.rnd,10x10,OPT,F,opt,3,456,67.2,67.49,0.0180544176120938,0.00620639570058385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00350993155389041,0
f.rnd,10x10,OPT,F,opt,3,457,67.22,67.46,-0.0115341162928495,0,-0.00641977949292713,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00356301318269456,0
f.rnd,10x10,OPT,F,opt,3,458,67.2,67.48,0,-0.0115573276808775,0.0180709667422719,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00355875728413217,0
f.rnd,10x10,OPT,F,opt,3,459,69.92,70.24,0.0231125878759494,0,0,-0.370027290161726,0,0,0,0,0,0,0,0,0,0,0,0,-0.00138518665814442,0
f.rnd,10x10,OPT,F,opt,3,460,64.15,65.48,0,-0.00468021672596718,0,0.265733409190889,0,0,0,0,0,0,0,0,0,0,0,0,-0.00139967748604999,0
f.rnd,10x10,OPT,F,opt,3,461,70.33,71.03,0,0,-0.0165357250290687,0.346253877951906,0,0,0,0,0,0,0,0,0,0,0,0,0.000348510242358675,0
f.rnd,10x10,OPT,F,opt,3,462,69.12,69.21,-0.0178462447171941,0,0,0,0.0040630127521526,0,0,0,0,0,0,0,0,0,0,0,-0.00208581445820941,0
f.rnd,10x10,OPT,F,opt,3,463,64.43,65.51,0,0.00872455419749146,0,0,-0.00451483445974259,0,0,0,0,0,0,0,0,0,0,0,0.00316572629151154,0
f.rnd,10x10,OPT,F,opt,3,464,70.35,70.59,0,0,0.0155897037466573,0,-0.00496457372400137,0,0,0,0,0,0,0,0,0,0,0,0.00217966507462539,0
f.rnd,10x10,OPT,F,opt,3,465,62.64,63.65,0,0,0,-0.172487669874264,-0.00260366197232378,0,0,0,0,0,0,0,0,0,0,0,0.00156788150660815,0
f.rnd,10x10,OPT,F,opt,3,466,68.62,68.74,-0.0207345254403459,0,0,0,0,0.00509820210941093,0,0,0,0,0,0,0,0,0,0,-0.0057081858506646,0
f.rnd,10x10,OPT,F,opt,3,467,62.96,64.28,0,0.00553912697425834,0,0,0,-0.00372073905986423,0,0,0,0,0,0,0,0,0,0,0.00648616101917457,0
f.rnd,10x10,OPT,F,opt,3,468,69,69.43,0,0,0.0160009295019635,0,0,-0.00515265573148585,0,0,0,0,0,0,0,0,0,0,0.00634549280341854,0
f.rnd,10x10,OPT,F,opt,3,469,63.22,64.41,0,0,0,-0.366544120919579,0,0.00209737174705963,0,0,0,0,0,0,0,0,0,0,-0.000908690868797773,0
f.rnd,10x10,OPT,F,opt,3,470,62.75,63.65,0,0,0,0,-0.00340437134506089,-0.00124191344917516,0,0,0,0,0,0,0,0,0,0,0.00398090094917379,0
f.rnd,10x10,OPT,F,opt,3,471,69.7,70.07,0.0183031415995555,0,0,0,0,0,0.00477619151405831,0,0,0,0,0,0,0,0,0,0.00183279023270211,0
f.rnd,10x10,OPT,F,opt,3,472,64.38,65.43,0,-0.0039069157613752,0,0,0,0,-0.00445287679839919,0,0,0,0,0,0,0,0,0,-0.00315901401895855,0
f.rnd,10x10,OPT,F,opt,3,473,69.73,70.26,0,0,0.013597298885467,0,0,0,0.0046110458274485,0,0,0,0,0,0,0,0,0,0.00247598048225725,0
f.rnd,10x10,OPT,F,opt,3,474,63.41,64.57,0,0,0,-0.00480060828914368,0,0,0.0045142146660557,0,0,0,0,0,0,0,0,0,0.00311234732579133,0
f.rnd,10x10,OPT,F,opt,3,475,64.46,65.51,0,0,0,0,-0.00423051754287343,0,-0.0087272235824879,0,0,0,0,0,0,0,0,0,-0.00316021904711706,0
f.rnd,10x10,OPT,F,opt,3,476,63.39,64.41,0,0,0,0,0,0.00085194801397969,-0.00402362271784212,0,0,0,0,0,0,0,0,0,-0.00364407466066464,0
f.rnd,10x10,OPT,F,opt,3,477,69.92,70.24,0.0230241176653263,0,0,0,0,0,0,-0.367939810695114,0,0,0,0,0,0,0,0,-0.00136049844909795,0
f.rnd,10x10,OPT,F,opt,3,478,64.15,65.34,0,-0.00435942730343998,0,0,0,0,0,0.259466777476498,0,0,0,0,0,0,0,0,-0.00153604460500868,0
f.rnd,10x10,OPT,F,opt,3,479,70.32,71.08,0,0,-0.0166812316987525,0,0,0,0,0.355491876212921,0,0,0,0,0,0,0,0,0.000403685877652972,0
f.rnd,10x10,OPT,F,opt,3,480,62.78,64.12,0,0,0,-0.129308560946393,0,0,0,-0.129308560946393,0,0,0,0,0,0,0,0,0.00145233623078493,0
f.rnd,10x10,OPT,F,opt,3,481,62.64,63.63,0,0,0,0,-0.00255534131736742,0,0,-0.173028064343547,0,0,0,0,0,0,0,0,0.0016262563931829,0
f.rnd,10x10,OPT,F,opt,3,482,63.26,64.44,0,0,0,0,0,0.00212749241756969,0,-0.369812412966034,0,0,0,0,0,0,0,0,-0.000924426027911785,0
f.rnd,10x10,OPT,F,opt,3,483,63.4,64.58,0,0,0,0,0,0,0.0044679732696821,-0.00474586685971482,0,0,0,0,0,0,0,0,0.00304223915256547,0
f.rnd,10x10,OPT,F,opt,3,484,68.2,68.37,0.0205466413191162,0,0,0,0,0,0,0,0.241153499293199,0,0,0,0,0,0,0,0.000354464812253436,0
f.rnd,10x10,OPT,F,opt,3,485,62.49,63.92,0,-0.00314618494559208,0,0,0,0,0,0,-0.157642428809272,0,0,0,0,0,0,0,-0.00265281056335153,0
f.rnd,10x10,OPT,F,opt,3,486,67.91,68.43,0,0,-0.013902997686605,0,0,0,0,0,-0.189356007874409,0,0,0,0,0,0,0,-0.00165345467520476,0
f.rnd,10x10,OPT,F,opt,3,487,65.09,66.5,0,0,0,0.704634563821671,0,0,0,0,0.42431546315062,0,0,0,0,0,0,0,-0.00129836527759717,0
f.rnd,10x10,OPT,F,opt,3,488,62.52,63.66,0,0,0,0,-0.00395452410618814,0,0,0,0,0,0,0,0,0,0,0,0.00318410897869333,0
f.rnd,10x10,OPT,F,opt,3,489,62.14,63.19,0,0,0,0,0,-0.00346362364443048,0,0,0.00672797914981685,0,0,0,0,0,0,0,0.00615136083326815,0
f.rnd,10x10,OPT,F,opt,3,490,63.39,64.61,0,0,0,0,0,0,-0.00448333302427109,0,0,0,0,0,0,0,0,0,-0.00312701671849997,0
f.rnd,10x10,OPT,F,opt,3,491,63.72,65.07,0,0,0,0,0,0,0,-0.489048056173546,-0.225867572814664,0,0,0,0,0,0,0,0.00140544277878314,0
f.rnd,10x10,OPT,F,opt,3,492,67.22,67.48,-0.0115440987330894,0,0,0,0,0,0,0,0,-0.00645004000795288,0,0,0,0,0,0,-0.00349780846163344,0
f.rnd,10x10,OPT,F,opt,3,493,67.2,67.41,0,0.0114308247721294,0,0,0,0,0,0,0,-0.0179655357196646,0,0,0,0,0,0,-0.00357503593176326,0
f.rnd,10x10,OPT,F,opt,3,494,66.34,66.94,0,0,-0.00658301370097829,0,0,0,0,0,0,-0.00653029478821034,0,0,0,0,0,0,-0.0039750423254521,0
